Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> run
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    body                           shift and go to state 85
    exp                            shift and go to state 86
    variable                       shift and go to state 87
    return                         shift and go to state 88
    global                         shift and go to state 89
    function_call                  shift and go to state 90
    python_function_call           shift and go to state 91
    id                             shift and go to state 92
    term                           shift and go to state 48
    number                         shift and go to state 30
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 71

    (37) exp -> FOR id . IN number . . number { body }
    (38) exp -> FOR id . IN id { body }

    IN              shift and go to state 95


state 72

    (41) closure -> | term_list . | : body
    (46) term_list -> term_list . , term

    |               shift and go to state 96
    ,               shift and go to state 60


state 73

    (13) function -> COMMAND id ( parameter . ) { body }

    )               shift and go to state 97


state 74

    (16) python_function_call -> . id ( term_list . )
    (46) term_list -> term_list . , term

    )               shift and go to state 98
    ,               shift and go to state 60


state 75

    (14) token -> TOKEN ( string ) .

    FN              reduce using rule 14 (token -> TOKEN ( string ) .)
    COMMAND         reduce using rule 14 (token -> TOKEN ( string ) .)
    .               reduce using rule 14 (token -> TOKEN ( string ) .)
    TOKEN           reduce using rule 14 (token -> TOKEN ( string ) .)
    ID              reduce using rule 14 (token -> TOKEN ( string ) .)
    $end            reduce using rule 14 (token -> TOKEN ( string ) .)


state 76

    (17) parameter -> id , . parameter
    (17) parameter -> . id , parameter
    (18) parameter -> . id
    (19) parameter -> . empty
    (69) id -> . ID
    (70) empty -> .

    ID              shift and go to state 13
    )               reduce using rule 70 (empty -> .)

    id                             shift and go to state 56
    parameter                      shift and go to state 99
    empty                          shift and go to state 58

state 77

    (12) function -> FN id ( parameter ) . { body }

    {               shift and go to state 100


state 78

    (46) term_list -> term_list , term .

    )               reduce using rule 46 (term_list -> term_list , term .)
    ,               reduce using rule 46 (term_list -> term_list , term .)
    ]               reduce using rule 46 (term_list -> term_list , term .)
    |               reduce using rule 46 (term_list -> term_list , term .)
    }               reduce using rule 46 (term_list -> term_list , term .)
    IF              reduce using rule 46 (term_list -> term_list , term .)
    TRY             reduce using rule 46 (term_list -> term_list , term .)
    FOR             reduce using rule 46 (term_list -> term_list , term .)
    RET             reduce using rule 46 (term_list -> term_list , term .)
    GLOBAL          reduce using rule 46 (term_list -> term_list , term .)
    .               reduce using rule 46 (term_list -> term_list , term .)
    ID              reduce using rule 46 (term_list -> term_list , term .)
    SIGN            reduce using rule 46 (term_list -> term_list , term .)
    UNITARY_OPERATOR reduce using rule 46 (term_list -> term_list , term .)
    FLOAT           reduce using rule 46 (term_list -> term_list , term .)
    INTEGER         reduce using rule 46 (term_list -> term_list , term .)
    BOOLEAN         reduce using rule 46 (term_list -> term_list , term .)
    STRING          reduce using rule 46 (term_list -> term_list , term .)
    [               reduce using rule 46 (term_list -> term_list , term .)
    {               reduce using rule 46 (term_list -> term_list , term .)
    BINARY_OPERATOR reduce using rule 46 (term_list -> term_list , term .)
    FN              reduce using rule 46 (term_list -> term_list , term .)
    COMMAND         reduce using rule 46 (term_list -> term_list , term .)
    TOKEN           reduce using rule 46 (term_list -> term_list , term .)
    $end            reduce using rule 46 (term_list -> term_list , term .)


state 79

    (64) list -> [ term_list ] .

    )               reduce using rule 64 (list -> [ term_list ] .)
    ,               reduce using rule 64 (list -> [ term_list ] .)
    SIGN            reduce using rule 64 (list -> [ term_list ] .)
    BINARY_OPERATOR reduce using rule 64 (list -> [ term_list ] .)
    FN              reduce using rule 64 (list -> [ term_list ] .)
    COMMAND         reduce using rule 64 (list -> [ term_list ] .)
    .               reduce using rule 64 (list -> [ term_list ] .)
    TOKEN           reduce using rule 64 (list -> [ term_list ] .)
    ID              reduce using rule 64 (list -> [ term_list ] .)
    $end            reduce using rule 64 (list -> [ term_list ] .)
    }               reduce using rule 64 (list -> [ term_list ] .)
    IF              reduce using rule 64 (list -> [ term_list ] .)
    TRY             reduce using rule 64 (list -> [ term_list ] .)
    FOR             reduce using rule 64 (list -> [ term_list ] .)
    RET             reduce using rule 64 (list -> [ term_list ] .)
    GLOBAL          reduce using rule 64 (list -> [ term_list ] .)
    UNITARY_OPERATOR reduce using rule 64 (list -> [ term_list ] .)
    FLOAT           reduce using rule 64 (list -> [ term_list ] .)
    INTEGER         reduce using rule 64 (list -> [ term_list ] .)
    BOOLEAN         reduce using rule 64 (list -> [ term_list ] .)
    STRING          reduce using rule 64 (list -> [ term_list ] .)
    [               reduce using rule 64 (list -> [ term_list ] .)
    {               reduce using rule 64 (list -> [ term_list ] .)
    ]               reduce using rule 64 (list -> [ term_list ] .)
    :               reduce using rule 64 (list -> [ term_list ] .)
    |               reduce using rule 64 (list -> [ term_list ] .)


state 80

    (62) dict -> { term_map } .

    )               reduce using rule 62 (dict -> { term_map } .)
    ,               reduce using rule 62 (dict -> { term_map } .)
    SIGN            reduce using rule 62 (dict -> { term_map } .)
    BINARY_OPERATOR reduce using rule 62 (dict -> { term_map } .)
    FN              reduce using rule 62 (dict -> { term_map } .)
    COMMAND         reduce using rule 62 (dict -> { term_map } .)
    .               reduce using rule 62 (dict -> { term_map } .)
    TOKEN           reduce using rule 62 (dict -> { term_map } .)
    ID              reduce using rule 62 (dict -> { term_map } .)
    $end            reduce using rule 62 (dict -> { term_map } .)
    }               reduce using rule 62 (dict -> { term_map } .)
    IF              reduce using rule 62 (dict -> { term_map } .)
    TRY             reduce using rule 62 (dict -> { term_map } .)
    FOR             reduce using rule 62 (dict -> { term_map } .)
    RET             reduce using rule 62 (dict -> { term_map } .)
    GLOBAL          reduce using rule 62 (dict -> { term_map } .)
    UNITARY_OPERATOR reduce using rule 62 (dict -> { term_map } .)
    FLOAT           reduce using rule 62 (dict -> { term_map } .)
    INTEGER         reduce using rule 62 (dict -> { term_map } .)
    BOOLEAN         reduce using rule 62 (dict -> { term_map } .)
    STRING          reduce using rule 62 (dict -> { term_map } .)
    [               reduce using rule 62 (dict -> { term_map } .)
    {               reduce using rule 62 (dict -> { term_map } .)
    ]               reduce using rule 62 (dict -> { term_map } .)
    :               reduce using rule 62 (dict -> { term_map } .)
    |               reduce using rule 62 (dict -> { term_map } .)


state 81

    (63) dict -> { empty } .

    )               reduce using rule 63 (dict -> { empty } .)
    ,               reduce using rule 63 (dict -> { empty } .)
    SIGN            reduce using rule 63 (dict -> { empty } .)
    BINARY_OPERATOR reduce using rule 63 (dict -> { empty } .)
    FN              reduce using rule 63 (dict -> { empty } .)
    COMMAND         reduce using rule 63 (dict -> { empty } .)
    .               reduce using rule 63 (dict -> { empty } .)
    TOKEN           reduce using rule 63 (dict -> { empty } .)
    ID              reduce using rule 63 (dict -> { empty } .)
    $end            reduce using rule 63 (dict -> { empty } .)
    }               reduce using rule 63 (dict -> { empty } .)
    IF              reduce using rule 63 (dict -> { empty } .)
    TRY             reduce using rule 63 (dict -> { empty } .)
    FOR             reduce using rule 63 (dict -> { empty } .)
